Date : 2023-01-24 10:24:34
Directory : c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp
Total : 1722 files,  345954 codes, 141614 comments, 32058 blanks, all 519626 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| dependencies\software_wgm_v2_cpp\dependencies\soft_cnt_system_submodule_cpp                                                                                                                                                                               |         24 |        943 |        149 |        206 |      1,298 |
| dependencies\software_wgm_v2_cpp\dependencies\soft_cnt_system_submodule_cpp (Files)                                                                                                                                                                       |          1 |          9 |          0 |          8 |         17 |
| dependencies\software_wgm_v2_cpp\dependencies\soft_cnt_system_submodule_cpp\config                                                                                                                                                                        |          1 |          3 |          1 |          2 |          6 |
| dependencies\software_wgm_v2_cpp\dependencies\soft_cnt_system_submodule_cpp\dependencies                                                                                                                                                                  |          1 |          1 |          0 |          0 |          1 |
| dependencies\software_wgm_v2_cpp\dependencies\soft_cnt_system_submodule_cpp\docs                                                                                                                                                                          |          1 |          1 |          0 |          0 |          1 |
| dependencies\software_wgm_v2_cpp\dependencies\soft_cnt_system_submodule_cpp\includes                                                                                                                                                                      |         10 |        344 |         62 |         66 |        472 |
| dependencies\software_wgm_v2_cpp\dependencies\soft_cnt_system_submodule_cpp\src                                                                                                                                                                           |          9 |        584 |         86 |        130 |        800 |
| dependencies\software_wgm_v2_cpp\dependencies\soft_cnt_system_submodule_cpp\test                                                                                                                                                                          |          1 |          1 |          0 |          0 |          1 |
| dependencies\software_wgm_v2_cpp\dependencies\soft_cooling_system_submodule_cpp                                                                                                                                                                           |         56 |      5,630 |      3,752 |      1,156 |     10,538 |
| dependencies\software_wgm_v2_cpp\dependencies\soft_cooling_system_submodule_cpp (Files)                                                                                                                                                                   |          1 |          9 |          0 |          8 |         17 |
| dependencies\software_wgm_v2_cpp\dependencies\soft_cooling_system_submodule_cpp\config                                                                                                                                                                    |          1 |         12 |          1 |          0 |         13 |
| dependencies\software_wgm_v2_cpp\dependencies\soft_cooling_system_submodule_cpp\dependencies                                                                                                                                                              |         40 |      4,867 |      3,564 |      1,004 |      9,435 |
| dependencies\software_wgm_v2_cpp\dependencies\soft_cooling_system_submodule_cpp\dependencies (Files)                                                                                                                                                      |          1 |          1 |          0 |          0 |          1 |
| dependencies\software_wgm_v2_cpp\dependencies\soft_cooling_system_submodule_cpp\dependencies\software_printhead_module                                                                                                                                    |         39 |      4,866 |      3,564 |      1,004 |      9,434 |
| dependencies\software_wgm_v2_cpp\dependencies\soft_cooling_system_submodule_cpp\dependencies\software_printhead_module (Files)                                                                                                                            |          1 |          3 |          0 |          0 |          3 |
| dependencies\software_wgm_v2_cpp\dependencies\soft_cooling_system_submodule_cpp\dependencies\software_printhead_module\Dep                                                                                                                                |          3 |      1,512 |      1,165 |        219 |      2,896 |
| dependencies\software_wgm_v2_cpp\dependencies\soft_cooling_system_submodule_cpp\dependencies\software_printhead_module\Dep\meteor                                                                                                                         |          3 |      1,512 |      1,165 |        219 |      2,896 |
| dependencies\software_wgm_v2_cpp\dependencies\soft_cooling_system_submodule_cpp\dependencies\software_printhead_module\Dep\meteor\include                                                                                                                 |          3 |      1,512 |      1,165 |        219 |      2,896 |
| dependencies\software_wgm_v2_cpp\dependencies\soft_cooling_system_submodule_cpp\dependencies\software_printhead_module\Meteor_Sample_Apps                                                                                                                 |          9 |        512 |        255 |        148 |        915 |
| dependencies\software_wgm_v2_cpp\dependencies\soft_cooling_system_submodule_cpp\dependencies\software_printhead_module\Meteor_Sample_Apps\SamplePrintCpp                                                                                                  |          9 |        512 |        255 |        148 |        915 |
| dependencies\software_wgm_v2_cpp\dependencies\soft_cooling_system_submodule_cpp\dependencies\software_printhead_module\includes                                                                                                                           |          9 |      1,607 |      1,221 |        255 |      3,083 |
| dependencies\software_wgm_v2_cpp\dependencies\soft_cooling_system_submodule_cpp\dependencies\software_printhead_module\src                                                                                                                                |          6 |        517 |        253 |        141 |        911 |
| dependencies\software_wgm_v2_cpp\dependencies\soft_cooling_system_submodule_cpp\dependencies\software_printhead_module\tools                                                                                                                              |         11 |        715 |        670 |        241 |      1,626 |
| dependencies\software_wgm_v2_cpp\dependencies\soft_cooling_system_submodule_cpp\docs                                                                                                                                                                      |          1 |          1 |          0 |          0 |          1 |
| dependencies\software_wgm_v2_cpp\dependencies\soft_cooling_system_submodule_cpp\includes                                                                                                                                                                  |          6 |        223 |         55 |         63 |        341 |
| dependencies\software_wgm_v2_cpp\dependencies\soft_cooling_system_submodule_cpp\src                                                                                                                                                                       |          6 |        517 |        132 |         81 |        730 |
| dependencies\software_wgm_v2_cpp\dependencies\soft_cooling_system_submodule_cpp\tests                                                                                                                                                                     |          1 |          1 |          0 |          0 |          1 |
| dependencies\software_wgm_v2_cpp\dependencies\soft_wafer_holder_system_controller                                                                                                                                                                         |        260 |     31,028 |     23,943 |      2,313 |     57,284 |
| dependencies\software_wgm_v2_cpp\dependencies\soft_wafer_holder_system_controller (Files)                                                                                                                                                                 |          2 |        100 |          0 |         20 |        120 |
| dependencies\software_wgm_v2_cpp\dependencies\soft_wafer_holder_system_controller\config                                                                                                                                                                  |          1 |          6 |          4 |          1 |         11 |
| dependencies\software_wgm_v2_cpp\dependencies\soft_wafer_holder_system_controller\dependencies                                                                                                                                                            |        143 |     20,130 |     22,999 |      1,309 |     44,438 |
| dependencies\software_wgm_v2_cpp\dependencies\soft_wafer_holder_system_controller\dependencies\lib_keyence_sdk                                                                                                                                            |        143 |     20,130 |     22,999 |      1,309 |     44,438 |
| dependencies\software_wgm_v2_cpp\dependencies\soft_wafer_holder_system_controller\dependencies\lib_keyence_sdk (Files)                                                                                                                                    |          1 |          3 |          0 |          2 |          5 |
| dependencies\software_wgm_v2_cpp\dependencies\soft_wafer_holder_system_controller\dependencies\lib_keyence_sdk\HelpFiles                                                                                                                                  |        113 |     15,655 |     22,492 |        679 |     38,826 |
| dependencies\software_wgm_v2_cpp\dependencies\soft_wafer_holder_system_controller\dependencies\lib_keyence_sdk\Samples                                                                                                                                    |         24 |      3,894 |        252 |        548 |      4,694 |
| dependencies\software_wgm_v2_cpp\dependencies\soft_wafer_holder_system_controller\dependencies\lib_keyence_sdk\Samples\VC_Src                                                                                                                             |         24 |      3,894 |        252 |        548 |      4,694 |
| dependencies\software_wgm_v2_cpp\dependencies\soft_wafer_holder_system_controller\dependencies\lib_keyence_sdk\includes                                                                                                                                   |          3 |        522 |        255 |         73 |        850 |
| dependencies\software_wgm_v2_cpp\dependencies\soft_wafer_holder_system_controller\dependencies\lib_keyence_sdk\src                                                                                                                                        |          2 |         56 |          0 |          7 |         63 |
| dependencies\software_wgm_v2_cpp\dependencies\soft_wafer_holder_system_controller\docs                                                                                                                                                                    |         87 |      9,548 |        580 |        695 |     10,823 |
| dependencies\software_wgm_v2_cpp\dependencies\soft_wafer_holder_system_controller\docs\html                                                                                                                                                               |         72 |      5,564 |        322 |        552 |      6,438 |
| dependencies\software_wgm_v2_cpp\dependencies\soft_wafer_holder_system_controller\docs\html (Files)                                                                                                                                                       |         26 |      3,702 |        253 |        393 |      4,348 |
| dependencies\software_wgm_v2_cpp\dependencies\soft_wafer_holder_system_controller\docs\html\search                                                                                                                                                        |         46 |      1,862 |         69 |        159 |      2,090 |
| dependencies\software_wgm_v2_cpp\dependencies\soft_wafer_holder_system_controller\docs\latex                                                                                                                                                              |         15 |      3,984 |        258 |        143 |      4,385 |
| dependencies\software_wgm_v2_cpp\dependencies\soft_wafer_holder_system_controller\includes                                                                                                                                                                |          8 |        330 |         87 |         78 |        495 |
| dependencies\software_wgm_v2_cpp\dependencies\soft_wafer_holder_system_controller\src                                                                                                                                                                     |          7 |        657 |        204 |        121 |        982 |
| dependencies\software_wgm_v2_cpp\dependencies\soft_wafer_holder_system_controller\tests                                                                                                                                                                   |         12 |        257 |         69 |         89 |        415 |
| dependencies\software_wgm_v2_cpp\includes                                                                                                                                                                                                                 |         18 |        901 |        294 |        191 |      1,386 |
| dependencies\software_wgm_v2_cpp\includes (Files)                                                                                                                                                                                                         |          8 |        364 |        135 |         80 |        579 |
| dependencies\software_wgm_v2_cpp\includes\processes                                                                                                                                                                                                       |          6 |        205 |         83 |         63 |        351 |
| dependencies\software_wgm_v2_cpp\includes\systems                                                                                                                                                                                                         |          4 |        332 |         76 |         48 |        456 |
| dependencies\software_wgm_v2_cpp\src                                                                                                                                                                                                                      |         16 |        977 |        199 |        161 |      1,337 |
| dependencies\software_wgm_v2_cpp\src (Files)                                                                                                                                                                                                              |          6 |        253 |         58 |         41 |        352 |
| dependencies\software_wgm_v2_cpp\src\processes                                                                                                                                                                                                            |          6 |        301 |         80 |         55 |        436 |
| dependencies\software_wgm_v2_cpp\src\systems                                                                                                                                                                                                              |          4 |        423 |         61 |         65 |        549 |
| dependencies\software_wgm_v2_cpp\test                                                                                                                                                                                                                     |          3 |          2 |          2 |          1 |          5 |
| dependencies\vcpkg                                                                                                                                                                                                                                        |         64 |        302 |          0 |        115 |        417 |
| dependencies\vcpkg\triplets                                                                                                                                                                                                                               |         64 |        302 |          0 |        115 |        417 |
| dependencies\vcpkg\triplets (Files)                                                                                                                                                                                                                       |          8 |         31 |          0 |         19 |         50 |
| dependencies\vcpkg\triplets\community                                                                                                                                                                                                                     |         56 |        271 |          0 |         96 |        367 |
| docs                                                                                                                                                                                                                                                      |      1,033 |    113,411 |      3,301 |      5,489 |    122,201 |
| docs (Files)                                                                                                                                                                                                                                              |          2 |          3 |          0 |          0 |          3 |
| docs\html                                                                                                                                                                                                                                                 |      1,031 |    113,408 |      3,301 |      5,489 |    122,198 |
| docs\html (Files)                                                                                                                                                                                                                                         |        825 |    107,006 |      3,232 |      5,170 |    115,408 |
| docs\html\search                                                                                                                                                                                                                                          |        206 |      6,402 |         69 |        319 |      6,790 |
| includes                                                                                                                                                                                                                                                  |          1 |          1 |          0 |          1 |          2 |
| pkg                                                                                                                                                                                                                                                       |        150 |     21,601 |     21,567 |      4,690 |     47,858 |
| pkg\_CPack_Packages                                                                                                                                                                                                                                       |        149 |     21,592 |     21,567 |      4,687 |     47,846 |
| pkg\_CPack_Packages\win64                                                                                                                                                                                                                                 |        149 |     21,592 |     21,567 |      4,687 |     47,846 |
| pkg\_CPack_Packages\win64\NSIS                                                                                                                                                                                                                            |        149 |     21,592 |     21,567 |      4,687 |     47,846 |
| pkg\_CPack_Packages\win64\NSIS (Files)                                                                                                                                                                                                                    |          1 |         41 |          0 |          6 |         47 |
| pkg\_CPack_Packages\win64\NSIS\wgm_pkg                                                                                                                                                                                                                    |        148 |     21,551 |     21,567 |      4,681 |     47,799 |
| pkg\_CPack_Packages\win64\NSIS\wgm_pkg\config                                                                                                                                                                                                             |          3 |         23 |          6 |          3 |         32 |
| pkg\_CPack_Packages\win64\NSIS\wgm_pkg\include                                                                                                                                                                                                            |        141 |     21,303 |     21,561 |      4,633 |     47,497 |
| pkg\_CPack_Packages\win64\NSIS\wgm_pkg\include\cnt_system_static                                                                                                                                                                                          |          9 |        343 |         62 |         65 |        470 |
| pkg\_CPack_Packages\win64\NSIS\wgm_pkg\include\database                                                                                                                                                                                                   |          8 |        102 |         70 |         25 |        197 |
| pkg\_CPack_Packages\win64\NSIS\wgm_pkg\include\gmock                                                                                                                                                                                                      |         16 |      7,443 |      3,778 |      1,581 |     12,802 |
| pkg\_CPack_Packages\win64\NSIS\wgm_pkg\include\gmock (Files)                                                                                                                                                                                              |          9 |      6,950 |      3,394 |      1,455 |     11,799 |
| pkg\_CPack_Packages\win64\NSIS\wgm_pkg\include\gmock\internal                                                                                                                                                                                             |          7 |        493 |        384 |        126 |      1,003 |
| pkg\_CPack_Packages\win64\NSIS\wgm_pkg\include\gmock\internal (Files)                                                                                                                                                                                     |          3 |        471 |        318 |        108 |        897 |
| pkg\_CPack_Packages\win64\NSIS\wgm_pkg\include\gmock\internal\custom                                                                                                                                                                                      |          4 |         22 |         66 |         18 |        106 |
| pkg\_CPack_Packages\win64\NSIS\wgm_pkg\include\gtest                                                                                                                                                                                                      |         24 |      6,215 |      4,904 |      1,718 |     12,837 |
| pkg\_CPack_Packages\win64\NSIS\wgm_pkg\include\gtest (Files)                                                                                                                                                                                              |         12 |      2,963 |      2,889 |        879 |      6,731 |
| pkg\_CPack_Packages\win64\NSIS\wgm_pkg\include\gtest\internal                                                                                                                                                                                             |         12 |      3,252 |      2,015 |        839 |      6,106 |
| pkg\_CPack_Packages\win64\NSIS\wgm_pkg\include\gtest\internal (Files)                                                                                                                                                                                     |          8 |      3,215 |      1,914 |        813 |      5,942 |
| pkg\_CPack_Packages\win64\NSIS\wgm_pkg\include\gtest\internal\custom                                                                                                                                                                                      |          4 |         37 |        101 |         26 |        164 |
| pkg\_CPack_Packages\win64\NSIS\wgm_pkg\include\keyence_lib_static                                                                                                                                                                                         |         22 |      1,554 |        301 |        203 |      2,058 |
| pkg\_CPack_Packages\win64\NSIS\wgm_pkg\include\model                                                                                                                                                                                                      |          7 |         72 |         70 |         20 |        162 |
| pkg\_CPack_Packages\win64\NSIS\wgm_pkg\include\ph_cooling_static                                                                                                                                                                                          |          5 |        218 |         55 |         63 |        336 |
| pkg\_CPack_Packages\win64\NSIS\wgm_pkg\include\ph_interface_lib                                                                                                                                                                                           |          9 |      1,607 |      1,221 |        255 |      3,083 |
| pkg\_CPack_Packages\win64\NSIS\wgm_pkg\include\sqlite3                                                                                                                                                                                                    |          2 |      2,270 |     10,561 |        338 |     13,169 |
| pkg\_CPack_Packages\win64\NSIS\wgm_pkg\include\wgm_app                                                                                                                                                                                                    |         13 |        242 |        158 |         95 |        495 |
| pkg\_CPack_Packages\win64\NSIS\wgm_pkg\include\wgm_static                                                                                                                                                                                                 |         18 |        901 |        294 |        192 |      1,387 |
| pkg\_CPack_Packages\win64\NSIS\wgm_pkg\include\whs_static                                                                                                                                                                                                 |          8 |        336 |         87 |         78 |        501 |
| pkg\_CPack_Packages\win64\NSIS\wgm_pkg\lib                                                                                                                                                                                                                |          4 |        225 |          0 |         45 |        270 |
| pkg\_CPack_Packages\win64\NSIS\wgm_pkg\lib\cmake                                                                                                                                                                                                          |          4 |        225 |          0 |         45 |        270 |
| pkg\_CPack_Packages\win64\NSIS\wgm_pkg\lib\cmake\GTest                                                                                                                                                                                                    |          4 |        225 |          0 |         45 |        270 |
| pkg\soft_wgm_installer_update                                                                                                                                                                                                                             |          1 |          9 |          0 |          3 |         12 |
| src                                                                                                                                                                                                                                                       |         42 |      1,703 |        285 |        333 |      2,321 |
| src (Files)                                                                                                                                                                                                                                               |          1 |          6 |          0 |          2 |          8 |
| src\app                                                                                                                                                                                                                                                   |         27 |        765 |        232 |        208 |      1,205 |
| src\businesslogic                                                                                                                                                                                                                                         |         14 |        932 |         53 |        123 |      1,108 |
| test                                                                                                                                                                                                                                                      |          1 |          1 |          0 |          0 |          1 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                                                                                                                  | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\.github\workflows\cmake.yml                                                                                                                                                                | YAML       |         46 |          6 |          9 |         61 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\.github\workflows\cmake_qt_basic.yml                                                                                                                                                       | YAML       |         66 |          5 |          3 |         74 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\.github\workflows\cmake_qt_jobs_seq.yml                                                                                                                                                    | YAML       |         91 |          3 |          3 |         97 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\.github\workflows\docker_build_win_qt.yml                                                                                                                                                  | YAML       |         13 |          0 |          6 |         19 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\.github\workflows\docker_build_win_qt_img.yml                                                                                                                                              | YAML       |         14 |          0 |          4 |         18 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\Dockerfile                                                                                                                                                                                 | Docker     |         30 |         26 |         16 |         72 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\README.md                                                                                                                                                                                  | Markdown   |         14 |          0 |          7 |         21 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\cmake\Windeployqt.cmake                                                                                                                                                                    | CMake      |         88 |          0 |         13 |        101 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\cmake\copySharedLibs.cmake                                                                                                                                                                 | CMake      |         47 |          0 |          2 |         49 |
| c:\Users\SamiDhiab\Theion_Repos\soft_wgm_user_interface_qt_cpp\cpack_install_script.bat                                                                                                                                                                   | Batch      |         11 |          0 |          0 |         11 |
